Provinsi,Tahun,Fasilitas_Sekolah,Anggaran_Pendidikan,Jumlah_Pengangguran,Jumlah_Penduduk_Bersekolah
Aceh,2018,5600,  3780310005374.80 ,149723,405696
Aceh,2019,5902,  4753589584823.00 ,146622,366433
Aceh,2020,5846,  4740183679238.60 ,166600,364266
Aceh,2021,5644,  4977255247875.00 ,158857,328898
Sumatera Utara,2018,9200,  5336167433275.00 ,396027,865344
Sumatera Utara,2019,9312,  6208045888624.00 ,382438,896494
Sumatera Utara,2020,9369,  6656776904625.25 ,507805,856408
Sumatera Utara,2021,9301,  4335404610493.00 ,475156,819733
Sumatera Barat,2018,2708,  2182818460904.70 ,141680,421945
Sumatera Barat,2019,2722,  2383684581894.00 ,138459,393053
Sumatera Barat,2020,2733,  3286174218295.50 ,190609,375778
Sumatera Barat,2021,2738,  3023417959594.00 ,179948,385915
Riau,2018,3885,  2973018195528.00 ,192801,430110
Riau,2019,3924,  3358733073081.31 ,190143,433719
Riau,2020,3943,  3726277609647.16 ,203837,416163
Riau,2021,3957,  2349290191621.00 ,145669,397560
Jambi,2018,2759,  1506133286332.14 ,69075,202141
Jambi,2019,2810,  1678905995302.00 ,73965,230368
Jambi,2020,2833,  1827658008009.88 ,93990,213137
Jambi,2021,2786,  877990308539.00 ,93754,196461
Sumatera Selatan,2018,5236,  1757782760397.00 ,175087,497672
Sumatera Selatan,2019,5287,  1841167290000.00 ,185918,513966
Sumatera Selatan,2020,5359,  3361067494703.00 ,238363,472024
Sumatera Selatan,2021,5411,  665204088650.00 ,219199,430292
Bengkulu,2018,1950,  789389814684.35 ,35061,139441
Bengkulu,2019,1977,  813881241651.36 ,34439,129518
Bengkulu,2020,1987,  1210272072783.55 ,43801,120347
Bengkulu,2021,1955,  605470031484.00 ,38745,116606
Lampung,2018,4721,  2712583880570.42 ,171689,423093
Lampung,2019,4788,  3012444698277.00 ,171455,446459
Lampung,2020,4823,  3069519308775.00 ,209568,434474
Lampung,2021,4699,  2948750538317.46 ,210632,408595
Kepulauan Bangka Belitung,2018,781,  722342444686.48 ,26552,81716
Kepulauan Bangka Belitung,2019,792,  842219797555.48 ,26871,82178
Kepulauan Bangka Belitung,2020,802,  516300282264.00 ,38756,73062
Kepulauan Bangka Belitung,2021,802,  591758163053.88 ,37176,71729
Kepulauan Riau,2018,876,  982434844346.70 ,69113,133156
Kepulauan Riau,2019,893,  1112552777626.00 ,69479,144335
Kepulauan Riau,2020,902,  1117715149082.15 ,117176,153357
Kepulauan Riau,2021,906,  886840459310.00 ,119595,149288
DKI Jakarta,2018,974,  16153348621320.00 ,314841,696361
DKI Jakarta,2019,978,  24061095001382.00 ,320901,669463
DKI Jakarta,2020,970,  22952845305424.00 ,572780,725470
DKI Jakarta,2021,970,  19801423461070.00 ,439899,669558
Jawa Barat,2018,14473,  13429466749281.00 ,1848234,3036782
Jawa Barat,2019,14571,  14079848855599.00 ,1901498,2805512
Jawa Barat,2020,14803,  17390986752331.00 ,2533076,2868186
Jawa Barat,2021,14819,  13235266950451.00 ,2430147,2756732
Jawa Tengah,2018,14721,  6028745371546.00 ,814347,2162301
Jawa Tengah,2019,14804,  11938528076000.00 ,819355,1917325
Jawa Tengah,2020,14872,  12228609229000.00 ,1214342,1787373
Jawa Tengah,2021,14869,  11840602206000.00 ,1128223,1795640
DI Yogyakarta,2018,1100,  1542408871056.81 ,73350,247191
DI Yogyakarta,2019,1105,  2217151942617.00 ,69170,265781
DI Yogyakarta,2020,1110,  2202107385635.40 ,101846,277808
DI Yogyakarta,2021,1106,  2077759100210.00 ,106432,253480
Jawa Timur,2018,17431,  9746816818902.15 ,850474,2327947
Jawa Timur,2019,17628,  11871159932550.00 ,843754,2238697
Jawa Timur,2020,17775,  2420057146673.00 ,1301145,2095398
Jawa Timur,2021,17680,  12824582102609.00 ,1281395,2042868
Banten,2018,4034,  3603844398496.48 ,496732,875123
Banten,2019,4111,  4380039615243.00 ,490808,801770
Banten,2020,4142,  4851593122060.00 ,661061,785153
Banten,2021,4092,  5051341264907.00 ,562310,728891
Bali,2018,1322,  1850030037853.55 ,34485,255929
Bali,2019,1345,  2057372883325.95 ,37551,278854
Bali,2020,1347,  2174887336365.49 ,144500,265941
Bali,2021,1352,  1214808939395.00 ,138669,261135
Nusa Tenggara Barat,2018,2868,  1853325435909.44 ,83257,234977
Nusa Tenggara Barat,2019,2893,  2057670827105.00 ,84516,289990
Nusa Tenggara Barat,2020,2938,  2143898591041.00 ,113430,257388
Nusa Tenggara Barat,2021,2950,  558967183877.00 ,82495,248399
Nusa Tenggara Timur,2018,5690,  2269988686612.00 ,74748,388407
Nusa Tenggara Timur,2019,5733,  2970607655626.00 ,83030,427553
Nusa Tenggara Timur,2020,5830,  3157975999334.00 ,121884,336572
Nusa Tenggara Timur,2021,5675,  2849379270797.00 ,109928,298015
Kalimantan Barat,2018,3805,  1766701113680.00 ,104518,286333
Kalimantan Barat,2019,3795,  2175857217957.00 ,110272,296944
Kalimantan Barat,2020,3845,  2420057146673.00 ,151561,281342
Kalimantan Barat,2021,3765,  2575082202845.00 ,153307,270636
Kalimantan Tengah,2018,2759,  1228399096350.68 ,54397,142306
Kalimantan Tengah,2019,2759,  1559141220965.00 ,56790,163231
Kalimantan Tengah,2020,2763,  1661408337809.00 ,63309,145995
Kalimantan Tengah,2021,2713,  917927684810.00 ,63874,133811
Kalimantan Selatan,2018,3099,  508789988359.00 ,95278,226018
Kalimantan Selatan,2019,3105,  2213221001887.00 ,91730,245565
Kalimantan Selatan,2020,3120,  2260100093196.00 ,103648,232724
Kalimantan Selatan,2021,3098,  1080273118220.00 ,109968,215978
Kalimantan Timur,2018,1969,  1648675269838.12 ,114313,238947
Kalimantan Timur,2019,1961,  2301643410675.00 ,110574,245422
Kalimantan Timur,2020,1982,  2524033031650.00 ,124884,230776
Kalimantan Timur,2021,1958,  1057793191048.00 ,126186,228949
Kalimantan Utara,2018,550,  497694865991.00 ,17797,45089
Kalimantan Utara,2019,572,  447366776449.78 ,15380,46829
Kalimantan Utara,2020,577,  519063248978.00 ,17290,42541
Kalimantan Utara,2021,559,  172556562101.00 ,16224,40437
Sulawesi Utara,2018,2763,  1316851992612.95 ,80664,143337
Sulawesi Utara,2019,2763,  1502717523000.00 ,75485,152296
Sulawesi Utara,2020,2775,  1520298545574.11 ,90248,144774
Sulawesi Utara,2021,2765,  863727661059.00 ,85540,138685
Sulawesi Tengah,2018,3406,  1273605248145.00 ,51481,195248
Sulawesi Tengah,2019,3410,  1608148847821.77 ,46802,181615
Sulawesi Tengah,2020,3436,  1819761755358.54 ,59381,171255
Sulawesi Tengah,2021,3397,  501896287810.00 ,59371,148155
Sulawesi Selatan,2018,5979,  3949948846038.00 ,213105,615134
Sulawesi Selatan,2019,5959,  4149589830339.60 ,200304,558339
Sulawesi Selatan,2020,6021,  4556931018707.40 ,269817,499293
Sulawesi Selatan,2021,6001,  4297810535510.00 ,252349,464500
Sulawesi Tenggara,2018,3348,  1483242539070.00 ,40724,165099
Sulawesi Tenggara,2019,3334,  1195526469800.00 ,45292,158091
Sulawesi Tenggara,2020,3334,  1808261887050.00 ,61860,154624
Sulawesi Tenggara,2021,3335,  516507517913.00 ,54134,150296
Gorontalo,2018,1174,  619597641895.00 ,23347,69552
Gorontalo,2019,1192,  665133617306.46 ,23809,73481
Gorontalo,2020,1198,  730492581529.00 ,25410,67189
Gorontalo,2021,1196,  374358919943.00 ,17959,64609
Sulawesi Barat,2018,1325,  360090508262.20 ,20227,86869
Sulawesi Barat,2019,1322,  457954069161.30 ,21054,71383
Sulawesi Barat,2020,1329,  871478878719.50 ,23132,60657
Sulawesi Barat,2021,1323,  299487589647.00 ,22208,57764
Maluku,2018,2087,  1436887466372.00 ,54891,152272
Maluku,2019,2086,  860910784099.03 ,54575,143821
Maluku,2020,2120,  970230389228.15 ,63489,127257
Maluku,2021,2092,  1428160482197.00 ,59589,100754
Maluku Utara,2018,2126,  761207159500.14 ,25831,87421
Maluku Utara,2019,2183,  943556776000.00 ,27303,85300
Maluku Utara,2020,2148,  923854496000.00 ,29997,79159
Maluku Utara,2021,2083,  107053661169.00 ,28133,66609
Papua Barat,2018,1433,  948856829177.00 ,28086,77322
Papua Barat,2019,1426,  2764899757948.00 ,28846,71341
Papua Barat,2020,1438,  2720935655410.00 ,33501,67543
Papua Barat,2021,1460,  447723852277.00 ,29985,57470
Papua,2018,3188,,58756,176043
Papua,2019,3181,  3441164632512.00 ,67173,188438
Papua,2020,3180,  2898335791765.00 ,75658,169205
Papua,2021,3142,,64996,145994
